,Name,Data Types,Default Task,Attribute Types,Number of Instances,Number of Attributes,Year,Sample size
240,Buzz in social media,"Time-Series, Multivariate",Regression,"Integer, Real",140000,77.0,2013.0,Extra Large
241,First-order theorem proving,Multivariate,Classification,Real,6118,51.0,2013.0,Large
242,Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential,Classification,"Integer, Real",165632,18.0,2013.0,Extra Large
243,Gas sensor arrays in open sampling settings,"Multivariate, Time-Series",Classification,Real,18000,1950000.0,2013.0,Extra Large
244,Climate Model Simulation Crashes,Multivariate,Classification,Real,540,18.0,2013.0,Medium
245,MicroMass,Multivariate,Classification,Real,931,1300.0,2013.0,Medium
246,QSAR biodegradation,Multivariate,Classification,"Integer, Real",1055,41.0,2013.0,Large
247,BLOGGER,Multivariate,Classification,,100,6.0,2013.0,Small
248,Daily and Sports Activities,"Multivariate, Time-Series",Clustering,Real,9120,5625.0,2013.0,Large
249,User Knowledge Modeling,Multivariate,Clustering,Integer,403,5.0,2013.0,Medium
250,"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate,Classification,Real,111740,,2013.0,Extra Large
251,NYSK,"Multivariate, Sequential, Text",Clustering,,10421,7.0,2013.0,Extra Large
252,Turkiye Student Evaluation,Multivariate,Clustering,,5820,33.0,2013.0,Large
253,ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate,Classification,Real,403,5.0,2013.0,Medium
254,EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",14980,15.0,2013.0,Extra Large
255,Physicochemical Properties of Protein Tertiary Structure,Multivariate,Regression,Real,45730,9.0,2013.0,Extra Large
256,seismic-bumps,Multivariate,Classification,Real,2584,19.0,2013.0,Large
257,banknote authentication,Multivariate,Classification,Real,1372,5.0,2013.0,Large
258,"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder Problem: Pat",Domain-Theory,Classification,Integer,306,5.0,2013.0,Medium
259,YouTube Multiview Video Games Dataset,"Multivariate, Text",Clustering,"Integer, Real",120000,1000000.0,2013.0,Extra Large
260,Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series",Clustering,Real,13910,129.0,2013.0,Extra Large
261,Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series",Clustering,,2747,,2013.0,Large
262,SkillCraft1 Master Table Dataset,Multivariate,Regression,"Integer, Real",3395,20.0,2013.0,Large
263,Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate,Classification,Real,39242,152.0,2013.0,Extra Large
264,SML2010,"Multivariate, Sequential, Time-Series, Text",Regression,Real,4137,24.0,2014.0,Large
265,Bike Sharing Dataset,Univariate,Regression,"Integer, Real",17389,16.0,2013.0,Extra Large
266,Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series",Other/Unknown,"Integer, Real",51,35.0,2013.0,Small
267,Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,17.0,2013.0,Medium
268,EMG dataset in Lower Limb,"Multivariate, Time-Series",Other/Unknown,Real,132,5.0,2014.0,Medium
269,SUSY,,Classification,Real,5000000,18.0,2014.0,Extra Large
270,HIGGS,,Classification,Real,11000000,28.0,2014.0,Extra Large
271,Qualitative_Bankruptcy,Multivariate,Classification,,250,7.0,2014.0,Medium
272,LSVT Voice Rehabilitation,Multivariate,Classification,Real,126,309.0,2014.0,Medium
274,Wilt,Multivariate,Classification,,4889,6.0,2014.0,Large
277,Leaf,Multivariate,Classification,Real,340,16.0,2014.0,Medium
278,Dresses_Attribute_Sales,Text,Clustering,,501,13.0,2014.0,Medium
279,Tamilnadu Electricity Board Hourly Readings,Multivariate,Clustering,Real,45781,5.0,2013.0,Extra Large
280,Airfoil Self-Noise,Multivariate,Regression,Real,1503,6.0,2014.0,Large
281,Wholesale customers,Multivariate,Clustering,Integer,440,8.0,2014.0,Medium
282,Twitter Data set for Arabic Sentiment Analysis,Text,Classification,,2000,2.0,2014.0,Large
283,Combined Cycle Power Plant,Multivariate,Regression,Real,9568,4.0,2014.0,Large
284,Urban Land Cover,Multivariate,Classification,,168,148.0,2014.0,Medium
285,Diabetes 130-US hospitals for years 1999-2008,Multivariate,Clustering,Integer,100000,55.0,2014.0,Extra Large
286,Bach Choral Harmony,Sequential,Classification,,5665,17.0,2014.0,Large
287,StoneFlakes,Multivariate,Clustering,Real,79,8.0,2014.0,Small
288,Tennis Major Tournament Match Statistics,Multivariate,Clustering,"Integer, Real",127,42.0,2014.0,Medium
289,Parkinson Speech Dataset with Multiple Types of Sound Recordings,Multivariate,Regression,"Integer, Real",1040,26.0,2014.0,Large
290,Gesture Phase Segmentation,"Multivariate, Sequential, Time-Series",Clustering,Real,9900,50.0,2014.0,Large
291,Perfume Data,"Univariate, Domain-Theory",Clustering,Integer,560,2.0,2014.0,Medium
292,BlogFeedback,Multivariate,Regression,"Integer, Real",60021,281.0,2014.0,Extra Large
293,REALDISP Activity Recognition Dataset,"Multivariate, Time-Series",Classification,Real,1419,120.0,2014.0,Large
294,Newspaper and magazine images segmentation dataset,,Classification,,101,,2014.0,Medium
295,AAAI 2014 Accepted Papers,Multivariate,Clustering,,399,6.0,2014.0,Medium
296,Gas sensor array under flow modulation,"Multivariate, Time-Series",Regression,Real,58,120432.0,2014.0,Small
297,Gas sensor array exposed to turbulent gas mixtures,"Multivariate, Time-Series",Regression,Real,180,150000.0,2014.0,Medium
298,UJIIndoorLoc,Multivariate,Regression,"Integer, Real",21048,529.0,2014.0,Extra Large
300,Dow Jones Index,Time-Series,Clustering,"Integer, Real",750,16.0,2014.0,Medium
301,sEMG for Basic Hand movements,Time-Series,Classification,Real,3000,2500.0,2014.0,Large
302,AAAI 2013 Accepted Papers,Multivariate,Clustering,,150,5.0,2014.0,Medium
303,Geographical Original of Music,Multivariate,Regression,Real,1059,68.0,2014.0,Large
304,Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,11934,16.0,2014.0,Extra Large
305,Grammatical Facial Expressions,"Multivariate, Sequential",Clustering,Real,27965,100.0,2014.0,Extra Large
306,NoisyOffice,Multivariate,Regression,Real,216,216.0,2015.0,Medium
307,MHEALTH Dataset,"Multivariate, Time-Series",Classification,Real,120,23.0,2014.0,Medium
308,Student Performance,Multivariate,Regression,Integer,649,33.0,2014.0,Medium
309,ElectricityLoadDiagrams20112014,Time-Series,Clustering,Real,370,140256.0,2015.0,Medium
310,Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series",Regression,Real,4178504,19.0,2015.0,Extra Large
311,microblogPCU,"Multivariate, Univariate, Sequential, Text",Causal Discovery,"Integer, Real",221579,20.0,2015.0,Extra Large
312,Firm-Teacher_Clave-Direction_Classification,Multivariate,Classification,,10800,20.0,2015.0,Extra Large
313,Dataset for Sensorless Drive Diagnosis,Multivariate,Classification,Real,58509,49.0,2015.0,Extra Large
314,TV News Channel Commercial Detection Dataset,Multivariate,Clustering,Real,129685,12.0,2015.0,Extra Large
315,Phishing Websites,,Classification,Integer,2456,30.0,2015.0,Large
316,Greenhouse Gas Observing Network,"Multivariate, Time-Series",Regression,Real,2921,5232.0,2015.0,Large
317,Diabetic Retinopathy Debrecen Data Set,Multivariate,Classification,"Integer, Real",1151,20.0,2014.0,Large
318,HIV-1 protease cleavage,Multivariate,Classification,Categorical,6590,1.0,2015.0,Large
319,Sentiment Labelled Sentences,Text,Classification,,3000,,2015.0,Large
320,Online News Popularity,Multivariate,Regression,"Integer, Real",39797,61.0,2015.0,Extra Large
321,Forest type mapping,Multivariate,Classification,,326,27.0,2015.0,Medium
322,wiki4HE,Multivariate,Clustering,,913,53.0,2015.0,Medium
323,Online Video Characteristics and Transcoding Time Dataset,Multivariate,Regression,"Integer, Real",168286,11.0,2015.0,Extra Large
324,Chronic_Kidney_Disease,Multivariate,Classification,Real,400,25.0,2015.0,Medium
325,Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014,"Sequential, Time-Series",Classification,Real,314080,0.0,2015.0,Extra Large
326,Folio,Multivariate,Clustering,,637,20.0,2015.0,Medium
327,"Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015","Multivariate, Sequential, Time-Series, Domain-Theory",Clustering,Real,1710671,9.0,2015.0,Extra Large
328,Cuff-Less Blood Pressure Estimation,Multivariate,Regression,Real,12000,3.0,2015.0,Extra Large
329,Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series",Classification,Real,10929,561.0,2015.0,Extra Large
330,Mice Protein Expression,Multivariate,Clustering,Real,1080,82.0,2015.0,Large
331,UJIIndoorLoc-Mag,"Multivariate, Sequential, Time-Series",Clustering,"Integer, Real",40000,13.0,2015.0,Extra Large
332,Heterogeneity Activity Recognition,"Multivariate, Time-Series",Clustering,Real,43930257,16.0,2015.0,Extra Large
333,Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series",Clustering,Integer,230318,13.0,2015.0,Extra Large
334,HEPMASS,Multivariate,Classification,Real,10500000,28.0,2016.0,Extra Large
335,Indoor User Movement Prediction from RSS data,"Multivariate, Sequential, Time-Series",Classification,Real,13197,4.0,2016.0,Extra Large
337,default of credit card clients,Multivariate,Classification,"Integer, Real",30000,24.0,2016.0,Extra Large
338,Mesotheliomaâ€™s disease data set,Multivariate,Classification,Real,324,34.0,2016.0,Medium
339,Online Retail,"Multivariate, Sequential, Time-Series",Clustering,"Integer, Real",541909,8.0,2015.0,Extra Large
340,SIFT10M,Multivariate,Causal Discovery,Integer,11164866,128.0,2016.0,Extra Large
341,GPS Trajectories,Multivariate,Regression,Real,163,15.0,2016.0,Medium
342,Detect Malacious Executable(AntiVirus),Multivariate,Classification,Real,373,513.0,2016.0,Medium
343,Occupancy Detection,"Multivariate, Time-Series",Classification,Real,20560,7.0,2016.0,Extra Large
344,Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinsonâ€™s Disease,Multivariate,Clustering,Real,40,7.0,2016.0,Small
345,News Aggregator,Multivariate,Clustering,,422937,5.0,2016.0,Extra Large
346,Air Quality,"Multivariate, Time-Series",Regression,Real,9358,15.0,2016.0,Large
347,Twin gas sensor arrays,"Multivariate, Time-Series, Domain-Theory",Regression,Real,640,480000.0,2016.0,Medium
348,Gas sensors for home activity monitoring,"Multivariate, Time-Series",Classification,Real,919438,11.0,2016.0,Extra Large
349,Facebook Comment Volume Dataset,Multivariate,Regression,"Integer, Real",40949,54.0,2016.0,Extra Large
350,Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL),Time-Series,Classification,Real,5744,561.0,2016.0,Large
351,Polish companies bankruptcy data,Multivariate,Classification,Real,10503,64.0,2016.0,Extra Large
352,Activity Recognition system based on Multisensor data fusion (AReM),"Multivariate, Sequential, Time-Series",Classification,Real,42240,6.0,2016.0,Extra Large
353,Dota2 Games Results,Multivariate,Classification,,102944,116.0,2016.0,Extra Large
354,Facebook metrics,Multivariate,Regression,Integer,500,19.0,2016.0,Medium
355,UbiqLog (smartphone lifelogging),Multivariate,Causal Discovery,,9782222,,2016.0,Extra Large
356,NIPS Conference Papers 1987-2015,Text,Clustering,Integer,11463,5812.0,2016.0,Extra Large
357,HTRU2,Multivariate,Clustering,Real,17898,9.0,2017.0,Extra Large
358,Drug consumption (quantified),Multivariate,Classification,Real,1885,32.0,2016.0,Large
359,Appliances energy prediction,"Multivariate, Time-Series",Regression,Real,19735,29.0,2017.0,Extra Large
360,Miskolc IIS Hybrid IPS,Text,Clustering,Integer,1540,67.0,2016.0,Large
361,KDC-4007 dataset Collection,"Multivariate, Text",Regression,Integer,4007,,2017.0,Large
362,Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone,"Multivariate, Sequential, Time-Series",Clustering,"Integer, Real",153540,25.0,2017.0,Extra Large
363,DrivFace,Multivariate,Clustering,Real,606,6400.0,2016.0,Medium
364,Website Phishing,Multivariate,Classification,Integer,1353,10.0,2016.0,Large
365,YouTube Spam Collection,Text,Classification,,1956,5.0,2017.0,Large
366,Beijing PM2.5 Data,"Multivariate, Time-Series",Regression,"Integer, Real",43824,13.0,2017.0,Extra Large
367,Cargo 2000 Freight Tracking and Tracing,"Multivariate, Sequential",Regression,Integer,3942,98.0,2016.0,Large
368,Cervical cancer (Risk Factors),Multivariate,Classification,"Integer, Real",858,36.0,2017.0,Medium
369,Quality Assessment of Digital Colposcopies,Multivariate,Classification,Real,287,69.0,2017.0,Medium
370,KASANDR,Multivariate,Causal Discovery,Integer,17764280,2158859.0,2017.0,Extra Large
371,FMA: A Dataset For Music Analysis,"Multivariate, Time-Series",Clustering,Real,106574,518.0,2017.0,Extra Large
372,Air quality,"Multivariate, Time-Series",Regression,Real,9358,15.0,2016.0,Large
373,Epileptic Seizure Recognition,"Multivariate, Time-Series",Clustering,"Integer, Real",11500,179.0,2017.0,Extra Large
374,Devanagari Handwritten Character Dataset,,Classification,Integer,92000,,2016.0,Extra Large
375,Stock portfolio performance,Multivariate,Regression,Real,315,12.0,2016.0,Medium
376,MoCap Hand Postures,Multivariate,Clustering,"Integer, Real",78095,38.0,2016.0,Extra Large
377,Early biomarkers of Parkinson’s disease based on natural connected speech,Multivariate,Regression,"Integer, Real",130,65.0,2017.0,Medium
378,Data for Software Engineering Teamwork Assessment in Education Setting,"Sequential, Time-Series",Classification,"Integer, Real",74,102.0,2017.0,Small
379,PM2.5 Data of Five Chinese Cities,"Multivariate, Time-Series",Regression,"Integer, Real",52854,86.0,2017.0,Extra Large
380,Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate,Clustering,Integer,77,7.0,2017.0,Small
381,Sales_Transactions_Dataset_Weekly,"Multivariate, Time-Series",Clustering,"Integer, Real",811,53.0,2017.0,Medium
382,Las Vegas Strip,,Regression,Integer,504,20.0,2017.0,Medium
383,Eco-hotel,Text,Other/Unknown,,401,1.0,2017.0,Medium
384,MEU-Mobile KSD,Multivariate,Classification,"Integer, Real",2856,71.0,2016.0,Large
385,Crowdsourced Mapping,Multivariate,Classification,,10546,29.0,2016.0,Extra Large
386,gene expression cancer RNA-Seq,Multivariate,Clustering,Real,801,20531.0,2016.0,Medium
387,"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer","Multivariate, Sequential, Time-Series",Classification,Real,1540,65.0,2016.0,Large
388,chestnut â€“ LARVIC,,Clustering,,1451,3.0,2017.0,Large
389,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network,Text,Classification,Integer,1075,22.0,2017.0,Large
390,Motion Capture Hand Postures,Multivariate,Clustering,Real,78095,38.0,2017.0,Extra Large
391,Anuran Calls (MFCCs),Multivariate,Clustering,Real,7195,22.0,2017.0,Large
392,TTC-3600: Benchmark dataset for Turkish text categorization,Text,Clustering,Integer,3600,4814.0,2017.0,Large
393,Gastrointestinal Lesions in Regular Colonoscopy,Multivariate,Classification,Real,76,698.0,2016.0,Small
394,Daily Demand Forecasting Orders,Time-Series,Regression,Integer,60,13.0,2017.0,Small
395,Paper Reviews,Text,Regression,Integer,405,10.0,2017.0,Medium
396,extention of Z-Alizadeh sani dataset,,Classification,"Integer, Real",303,59.0,2017.0,Medium
397,Z-Alizadeh Sani,,Classification,"Integer, Real",303,56.0,2017.0,Medium
398,Dynamic Features of VirusShare Executables,"Multivariate, Time-Series",Regression,Integer,107888,482.0,2017.0,Extra Large
399,IDA2016Challenge,Multivariate,Classification,Integer,76000,171.0,2017.0,Extra Large
400,DSRC Vehicle Communications,"Sequential, Text",Clustering,Real,10000,5.0,2017.0,Large
401,Mturk User-Perceived Clusters over Images,"Multivariate, Text",Clustering,Integer,180,500.0,2016.0,Medium
402,Character Font Images,Multivariate,Classification,"Integer, Real",745000,411.0,2016.0,Extra Large
403,DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels,Text,Classification,Integer,12234,8519.0,2016.0,Extra Large
404,Autistic Spectrum Disorder Screening Data for Children,Multivariate,Classification,Integer,292,21.0,2017.0,Medium
405,Autistic Spectrum Disorder Screening Data for Adolescent,Multivariate,Classification,Integer,104,21.0,2017.0,Medium
406,APS Failure at Scania Trucks,Multivariate,Classification,"Integer, Real",60000,171.0,2017.0,Extra Large
407,Wireless Indoor Localization,Multivariate,Classification,Real,2000,7.0,2017.0,Large
408,HCC Survival,Multivariate,Classification,"Integer, Real",165,49.0,2017.0,Medium
409,CSM (Conventional and Social Media Movies) Dataset 2014 and 2015,Multivariate,Regression,Integer,217,12.0,2017.0,Medium
410,University of Tehran Question Dataset 2016 (UTQD.2016),Text,Classification,,1175,3.0,2017.0,Large
411,Autism Screening Adult,,Classification,Integer,704,21.0,2017.0,Medium
412,Activity recognition with healthy older people using a batteryless wearable sensor,Sequential,Classification,Real,75128,9.0,2016.0,Extra Large
413,Immunotherapy Dataset,Univariate,Classification,"Integer, Real",90,8.0,2018.0,Small
414,Cryotherapy Dataset,Univariate,Classification,"Integer, Real",90,7.0,2018.0,Small
415,OCT data & Color Fundus Images of Left & Right Eyes,Multivariate,Classification,Real,50,2.0,2016.0,Small
416,Discrete Tone Image Dataset,Multivariate,Classification,,71,11.0,2018.0,Small
417,News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text",Regression,"Integer, Real",93239,11.0,2018.0,Extra Large
418,Ultrasonic flowmeter diagnostics,Multivariate,Classification,Real,540,173.0,2018.0,Medium
419,ICMLA 2014 Accepted Papers Data Set,Multivariate,Clustering,,105,5.0,2018.0,Medium
420,BLE RSSI Dataset for Indoor localization and Navigation,"Multivariate, Sequential, Time-Series",Clustering,Integer,6611,15.0,2018.0,Large
421,Container Crane Controller Data Set,"Univariate, Domain-Theory",Regression,Real,15,3.0,2018.0,Small
422,Residential Building Data Set,Multivariate,Regression,Real,372,105.0,2018.0,Medium
423,Health News in Twitter,Text,Clustering,Real,58000,25000.0,2018.0,Extra Large
424,chipseq,Sequential,Classification,Integer,4960,,2018.0,Large
425,SGEMM GPU kernel performance,Multivariate,Regression,Integer,241600,18.0,2018.0,Extra Large
426,Repeat Consumption Matrices,Multivariate,Clustering,Real,130000,21000.0,2018.0,Extra Large
427,detection_of_IoT_botnet_attacks_N_BaIoT,"Multivariate, Sequential",Clustering,Real,1000000,115.0,2018.0,Extra Large
428,Absenteeism at work,"Multivariate, Time-Series",Clustering,"Integer, Real",740,21.0,2018.0,Medium
429,SCADI,Multivariate,Clustering,,70,206.0,2018.0,Small
430,Condition monitoring of hydraulic systems,"Multivariate, Time-Series",Regression,Real,2205,43680.0,2018.0,Large
431,Carbon Nanotubes,Univariate,Regression,Real,10721,8.0,2018.0,Extra Large
432,Optical Interconnection Network,Multivariate,Regression,"Integer, Real",640,10.0,2018.0,Medium
433,Sports articles for objectivity analysis,"Multivariate, Text",Classification,Integer,1000,59.0,2018.0,Medium
434,Breast Cancer Coimbra,Multivariate,Classification,Integer,116,10.0,2018.0,Medium
435,GNFUV Unmanned Surface Vehicles Sensor Data,"Multivariate, Time-Series",Regression,Real,1672,5.0,2018.0,Large
436,Dishonest Internet users Dataset,Multivariate,Clustering,,322,5.0,2018.0,Medium
437,Victorian Era Authorship Attribution,Text,Classification,,93600,1000.0,2018.0,Extra Large
438,Simulated Falls and Daily Living Activities Data Set,Time-Series,Classification,Integer,3060,138.0,2018.0,Large
